name,country
"AJP","Португалия"
"AJS","Великобритания"
"APC","США"
"ATK","США"
"Acabion","Германия"
"Access","Тайвань"
"Ace","США"
"Adiva","Италия"
"Adler","Германия"
"Adly","Тайвань"
"Aeon","Тайвань"
"Aermacchi","Италия"
"Agrati","Италия"
"Alfer","Испания"
"Alligator","США"
"Allstate","США"
"AlphaSports","США"
"Alta","США"
"Amazonas","Бразилия"
"American","США"
"Aprilia","Италия"
"Apsonic","Китай"
"Arch","США"
"Arctic Cat","США"
"Ardie","Германия"
"Ariel","Великобритания"
"Arlen","США"
"Arqin","Австралия"
"Askoll","Италия"
"Aspes","Италия"
"Ather","Индия"
"Atlas","Пакистан"
"Aurora","Таиланд"
"Avinton","Франция"
"Avon","Индия"
"Azel","Испания"
"BMC","США"
"BMW","Германия"
"BPG","Канада"
"BSA","Великобритания"
"Bajaj","Индия"
"Balkan","Болгария"
"BamX","США"
"Baotian","Китай"
"Barossa","Тайвань"
"Beeline","Великобритания"
"Benelli","Италия"
"Bennche","США"
"Beta","Италия"
"Better","Китай"
"Big","США"
"Bimota","Италия"
"Bintelli","США"
"Black","Великобритания"
"Blackburne","Великобритания"
"Blata","Чехия"
"Boom","Германия"
"Borile","Италия"
"Boss","США"
"Bourget","США"
"Brammo","США"
"Bridgestone","Япония"
"Brixton","Австрия"
"Brough","Великобритания"
"Brudeli","Норвегия"
"BucciMoto","Италия"
"Buell","США"
"Bultaco","Испания"
"CCM","Великобритания"
"CF","Китай"
"CH","Швейцария"
"CMC","Тайвань"
"CPI","Тайвань"
"CR&S","Италия"
"CSC","США"
"CSR","Испания"
"CZ","Чехия"
"Cagiva","Италия"
"California","США"
"Can-Am","Канада"
"Cargobike","Швеция"
"Caterham","Великобритания"
"Cectek","Тайвань"
"Chang-Jiang","Китай"
"Cheetah","США"
"Christini","США"
"Clarke","Великобритания"
"Cleveland","США"
"Clipic","Испания"
"Cobra","США"
"Confederate","США"
"Cosmos","Бразилия"
"Cotton","Великобритания"
"Coventry","Великобритания"
"Covingtons","США"
"Crocker","США"
"Current","США"
"Curtiss","США"
"Cushman","США"
"DB","Италия"
"DF","Китай"
"DKW","Германия"
"Daelim","Южная Корея"
"Dafier","Китай"
"Dafra","Бразилия"
"Dam","Бельгия"
"Damon","Канада"
"Dandy","Великобритания"
"Dayang","Китай"
"Dayton","Великобритания"
"Dayun","Китай"
"De","Италия"
"Demak","Малайзия"
"Derbi","Испания"
"Derringer","США"
"Dfang","Китай"
"Di","Италия"
"Diamo","США"
"Dihao","Китай"
"Dinamo","Мексика"
"Dinli","Тайвань"
"Dirico","США"
"Dnepr","Украина"
"Dodge","США"
"Donghai","Китай"
"Douglas","Великобритания"
"Drysdale","Австралия"
"Ducati","Италия"
"Dürkopp","Германия"
"E-Racer","Италия"
"E-Ton","Тайвань"
"E-Tropolis","Германия"
"E-max","Германия"
"EKO","Индия"
"Eagle-Wing","Китай"
"Ebretti","Нидерланды"
"Eccity","Франция"
"Ecosse","США"
"Electric","США"
"Emblem","США"
"Energica","Италия"
"Enfield","Индия"
"Erik","США"
"Evader","США"
"Evolet","Индия"
"Evolve","США"
"Excelsior","США"
"Exile","США"
"FB","Италия"
"FGR","Чехия"
"FX","Новая Зеландия"
"Factory","Италия"
"Falcon","США"
"Fantic","Италия"
"Fischer","США"
"Flying","Великобритания"
"Flyrite","США"
"Fokamo","Китай"
"Fosti","Китай"
"Fuego","Китай"
"GAS","Испания"
"GG","Швейцария"
"GRC","Италия"
"Garelli","Италия"
"Geely","Китай"
"Genata","Китай"
"Generic","Австрия"
"Genuine","США"
"Ghezzi-Brian","Италия"
"Giantco","Китай"
"Gibbs","Новая Зеландия"
"Gilera","Италия"
"Goes","Испания"
"Gogo","Китай"
"Gogoro","Тайвань"
"Govecs","Германия"
"GreenTrans","Тайвань"
"Greeves","Великобритания"
"HDM","Германия"
"HM","Италия"
"HP","Германия"
"Hamachi","Китай"
"Hanway","Китай"
"Haojin","Китай"
"Haojue","Китай"
"Harley-Davidson","США"
"Hartford","Тайвань"
"Headbanger","Италия"
"Heinkel","Германия"
"Henderson","США"
"Herald","Великобритания"
"Hercules","Германия"
"Hero","Индия"
"Hesketh","Великобритания"
"Highland","Швеция"
"Hildebrand-Wolfmüller","Германия"
"Hodaka","Япония"
"Honda","Япония"
"Horex","Германия"
"Hunter","Австралия"
"Husaberg","Швеция"
"Husqvarna","Швеция"
"Hyosung","Южная Корея"
"IZH","Россия"
"Ice","Великобритания"
"Indian","США"
"Innoscooter","Германия"
"Intrepid","США"
"Irbis","Россия"
"Italika","Мексика"
"Italjet","Италия"
"Italmoto","Италия"
"Izuka","Мексика"
"JRL","США"
"James","Великобритания"
"Janus","США"
"Jawa","Чехия"
"Jawa-CZ","Чехия"
"Jialing","Китай"
"Jianshe","Китай"
"Jincheng","Китай"
"Jinlun","Китай"
"Johammer","Австрия"
"Johnny","США"
"Jonway","Китай"
"Jordan","Китай"
"Jotagas","Испания"
"Junak","Польша"
